
> dogan-ai-os-platform-target@1.0.0 verify:imports /root/DOS-AIO
> pnpm run verify:imports:packages && pnpm run verify:imports:services && pnpm run verify:imports:modules && pnpm run verify:imports:frontend


> dogan-ai-os-platform-target@1.0.0 verify:imports:packages /root/DOS-AIO
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/autonomous-workflow.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/approval-routing.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/workflow/routes/misc/approval-requests.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/widgets/widgets.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/widgets/executive-widgets.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/vendor/routes/vendors.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/vendor/routes/vendor-scoring.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/vendor/routes/vendor-risk-ext.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/vendor/routes/vendor-cyber-rating.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/vendor/routes/vendor-compliance-sync.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/vendor/routes/vendor-advanced.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/training/routes/training-data.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/training/routes/training-advanced.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/training/routes/training-admin.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/vulnerabilities.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/scoring.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/score-calibration.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/risk.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/risk-workspace.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/risk-trends.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/risk-smart.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/risk-scoring.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/risk-quantification.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/risk-peer-review.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/risk-metrics.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/monte-carlo.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/risk/routes/model-risk.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/reporting/routes/sample/sample-reports.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/reporting/routes/report/report.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/reporting/routes/report/report-scenario.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/reporting/routes/report/report-hub.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/reporting/routes/report/report-generator.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/reporting/routes/report/report-ext.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/reporting/routes/report/report-center.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/reporting/routes/misc/board-reports.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/remediation/routes/remediation.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/remediation/routes/findings.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/qiyas/routes/qiyas.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/provisioning/provisioning.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/provisioning/provisioning-status.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/provisioning/provisioning-orchestrator.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/privacy/routes/privacy.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policy-template.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policy-reports.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policy-publication.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policy-overview.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policy-lifecycle.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policy-exception.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policy-coverage.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policy-code.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policy-attestation.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/policy/routes/policies.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/user-org/registry.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/user-org/next-actions.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/user-org/mobile.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/user-org/messaging.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/user-org/email-inbox.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/user-org/bulk-import.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/user-org/bulk-action.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/reporting/sla-performance.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/reporting/program-health.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/reporting/platform-stats.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/reporting/cadence.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/products/trial-extension.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/products/roadmap.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/products/roadmap-builder.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/products/quick-grc-accelerator.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/products/public-explorer.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/products/products.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/module-lifecycle.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/integration/mapping.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/integration/inbound-event.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/integration/entity-link.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/integration/common-objects.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/integration/auto-crud.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/dashboard-ui/widgets.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/dashboard-ui/ui.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/dashboard-ui/inline-edit.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/dashboard-ui/command-palette.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/content/sop-library.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/content/reference-data.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/content/playbook.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/content/platform-content-packs.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/content/knowledge.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/content/guidance.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/content/document-management.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/content/content.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/content/content-pack.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/compliance-regulatory/regulation-compiler.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/compliance-regulatory/quantum-readiness.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/compliance-regulatory/privacy-budget.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/compliance-regulatory/pdpl-consent.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/compliance-regulatory/ksa-hub.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/compliance-regulatory/dpia.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/compliance-regulatory/dora-resilience.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/assessment/assessment.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/assessment/assessment-template.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/ai/inference.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/ai/contextual-ai.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/ai/autonomy.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/admin/modules.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/admin/modules-report.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/admin/module-workflow-registry.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/admin/module-readiness.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/admin/module-onboarding.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/admin/module-kickstart.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/admin/module-certification.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/admin/feature-tables.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/admin/automation.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/activity/comment.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/activity/activity-stream.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/platform/routes/activity/activity-feed.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/packs/pack-policy.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/packs/pack-installer.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/onboarding/routes/lookup.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/onboarding/provisioning-seed.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/onboarding/controllers/provisioning.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/notification/routes/notification.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/notification/routes/notification-preferences.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/notification/routes/notification-center.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/navigation/navigation.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/journey/routes/misc/journey.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/integrations/routes/webhooks-manage.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/integrations/routes/webhook-outbound.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/integrations/routes/powerbi.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/integrations/routes/integrations.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/integrations/routes/connector.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/integrations/routes/connector-health.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/incident/routes/incidents.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/incident/routes/incident-advanced.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/misc/maturity.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/misc/maturity-ext.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/misc/grc-raci.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/misc/ethics-governance.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/grc-lifecycle-gaps.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/structure/governance-structure.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/structure/governance-responsibilities.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/structure/governance-registers.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/structure/governance-raci.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/structure/governance-raci-templates.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/structure/governance-delegations.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/operations/governance-workload.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/operations/governance-reviews.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/operations/governance-obligations.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/operations/governance-objectives.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/operations/governance-mandates.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/operations/governance-charters.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/operations/governance-acknowledgements.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/intelligence/governance-os.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/intelligence/governance-executive-summaries.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/intelligence/governance-board-packs.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/intelligence/governance-ai.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/core/governance.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/core/governance-hooks.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/core/governance-health.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/governance/routes/governance/core/governance-enforcement.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/exception/routes/exception.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/evidence/routes/workflow/evidence-tasks.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/evidence/routes/core/evidence.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/evidence/routes/core/evidence-catalog.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/dora/routes/dora.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/dashboard/routes/shell-config.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/dashboard/routes/dashboard.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/dashboard/dashboard.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/dashboard/dashboard-editor.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-workflow.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-work-queue.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-reports.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-monitoring-admin.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-mapping.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-home.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-detail.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-deficiency.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-certification.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/controls/routes/control-admin.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/regulator/regulator-registry.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/regulator/regulator-heatmap.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/scoring/scoring-policy-engine.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/scoring/scoring-policies.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/scoring/saudi-regulatory-score.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/regulatory/regulatory-delta.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/regulatory/regulatory-content.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/regulatory/knowledge-hub.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/frameworks/ucf.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/frameworks/frameworks.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/frameworks/framework-mapping.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/controls/csa.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/controls/controls.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/controls/control-process-cycle.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/controls/ccm-cloud.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/assessment/sama-assessment.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/assessment/rcsa.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/assessment/nca-export.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/misc/assessment/nca-assessment.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/control-lifecycle.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/compliance/compliance.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/compliance/routes/compliance/compliance-workspace.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/bootstrap/routes/bootstrap.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/bootstrap/bootstrap.controller
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/bcp/routes/bcp.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/bcp/routes/bcm-advanced.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/misc/akb.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/operations/audit-working-papers.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/operations/audit-trail.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/operations/audit-time-tracking.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/operations/audit-test-plans.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/operations/audit-reminders.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/operations/audit-packages.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/operations/audit-package.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/operations/audit-evidence-versions.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/findings/audit-risk-scoring.routes
  error no-unresolvable: packages/shahin-product/src/routing/agrc-route-manifest.ts → @dos/module-sdk/audit/routes/audit/findings/audit-repeat-findings.routes
